championship,season,round,event,circuit,f0_,f1_,elapsed_hour
ELMS,2013,2,SILVERSTONE,SILVERSTONE,939,139.415,2
ELMS,2013,3,IMOLA,IMOLA,2721,181.941,3
ELMS,2013,4,RED BULL RING,RED BULL RING,2959,181.706,3
ELMS,2013,5,HUNGARORING,HUNGARORING,2029,183.12,3
ELMS,2013,6,PAUL RICARD,PAUL RICARD,2277,182.977,3
ELMS,2014,2,SILVERSTONE,SILVERSTONE,4027,242.449,4
ELMS,2014,3,IMOLA,IMOLA,4712,242.917,4
ELMS,2014,4,RED BULL RING,RED BULL RING,4672,241.8,4
ELMS,2014,5,PAUL RICARD,PAUL RICARD,3992,242.522,4
ELMS,2014,6,ESTORIL,ESTORIL,4536,242.03,4
ELMS,2015,2,SILVERSTONE,SILVERSTONE,2905,243.144,4
ELMS,2015,3,IMOLA,IMOLA,3482,242.932,4
ELMS,2015,4,RED BULL RING,RED BULL RING,3835,241.901,4
ELMS,2015,5,PAUL RICARD,PAUL RICARD,2942,243.338,4
ELMS,2015,6,ESTORIL,ESTORIL,3509,241.717,4
ELMS,2016,2,SILVERSTONE,SILVERSTONE,4246,247.359,4
ELMS,2016,3,IMOLA,IMOLA,4563,241.978,4
ELMS,2016,4,RED BULL RING,RED BULL RING,5453,241.564,4
ELMS,2016,5,PAUL RICARD,PAUL RICARD,4261,243.671,4
ELMS,2016,6,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,3067,250.229,4
ELMS,2016,7,ESTORIL,ESTORIL,4526,243.284,4
ELMS,2017,2,SILVERSTONE,SILVERSTONE,3924,243.4,4
ELMS,2017,3,AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,4258,243.675,4
ELMS,2017,4,RED BULL RING,RED BULL RING,4764,242.332,4
ELMS,2017,5,PAUL RICARD,PAUL RICARD,3465,242.383,4
ELMS,2017,6,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,2955,243.615,4
ELMS,2017,7,AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,3896,242.96,4
ELMS,2018,2,PAUL RICARD,PAUL RICARD,5063,242.356,4
ELMS,2018,3,AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,4430,242.836,4
ELMS,2018,5,SILVERSTONE,SILVERSTONE,4563,243.592,4
ELMS,2018,7,AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,4821,243.243,4
ELMS,2019,2,PAUL RICARD,PAUL RICARD,5135,242.669,4
ELMS,2019,3,AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,4870,243.504,4
ELMS,2019,4,BARCELONA-CATALUNYA,BARCELONA-CATALUNYA,4924,242.257,4
ELMS,2019,5,SILVERSTONE,SILVERSTONE,3923,242.796,4
ELMS,2019,6,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,3483,243.027,4
ELMS,2019,7,AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,3246,242.038,4
ELMS,2020,2,PAUL RICARD,PAUL RICARD,3954,245.345,4
ELMS,2020,3,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,3421,244.382,4
ELMS,2020,4,PAUL RICARD 240,PAUL RICARD,3703,242.053,4
ELMS,2020,5,AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,4153,241.782,4
ELMS,2020,6,AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,4841,247.854,4
ELMS,2021,2,BARCELONA-CATALUNYA,BARCELONA-CATALUNYA,5310,242.055,4
ELMS,2021,3,RED BULL RING,RED BULL RING,5429,242.497,4
ELMS,2021,4,PAUL RICARD,PAUL RICARD,4617,242.159,4
ELMS,2021,5,AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,4978,242.591,4
ELMS,2021,6,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,3049,243.523,4
ELMS,2021,7,AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,4675,241.76,4
ELMS,2022,2,PAUL RICARD,PAUL RICARD,4499,242.558,4
ELMS,2022,3,IMOLA,IMOLA,4401,242.141,4
ELMS,2022,4,AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,4338,242.802,4
ELMS,2022,5,BARCELONA-CATALUNYA,BARCELONA-CATALUNYA,4533,242.371,4
ELMS,2022,6,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,3418,242.672,4
ELMS,2022,7,AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,4205,241.75,4
FIAWEC,2012,1,SEBRING,SEBRING,7861,723.675,12
FIAWEC,2012,3,LE MANS,LE MANS,14530,1448.753,24
FIAWEC,2012,4,SILVERSTONE,SILVERSTONE,5981,362.499,6
FIAWEC,2012,5,INTERLAGOS,INTERLAGOS,5906,362.585,6
FIAWEC,2012,8,SHANGHAI INTERNATIONAL CIRCUIT,SHANGHAI INTERNATIONAL CIRCUIT,4695,363.595,6
FIAWEC,2013,2,SILVERSTONE,SILVERSTONE,5110,361.868,6
FIAWEC,2013,3,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,4939,363.205,6
FIAWEC,2013,4,LE MANS,LE MANS,15374,1446.62,24
FIAWEC,2013,5,INTERLAGOS,INTERLAGOS,4761,363.07,6
FIAWEC,2013,7,CIRCUIT OF THE AMERICAS,CIRCUIT OF THE AMERICAS,4443,362.489,6
FIAWEC,2013,8,FUJI SPEED WAY,FUJI SPEEDWAY,460,178.457,3
FIAWEC,2013,9,SHANGHAI INTERNATIONAL CIRCUIT,SHANGHAI INTERNATIONAL CIRCUIT,4508,363.606,6
FIAWEC,2013,10,BAHRAIN INTERNATIONAL CIRCUIT,BAHRAIN INTERNATIONAL CIRCUIT,4008,363.238,6
FIAWEC,2014,2,SILVERSTONE,SILVERSTONE,3426,325.215,5
FIAWEC,2014,3,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,4252,363.749,6
FIAWEC,2014,4,LE MANS,LE MANS,14471,1447.408,24
FIAWEC,2014,5,CIRCUIT OF THE AMERICAS,CIRCUIT OF THE AMERICAS,3997,364.067,6
FIAWEC,2014,6,FUJI SPEEDWAY,FUJI SPEEDWAY,5559,362.212,6
FIAWEC,2014,7,SHANGHAI INTERNATIONAL CIRCUIT,SHANGHAI INTERNATIONAL CIRCUIT,4300,363.22,6
FIAWEC,2014,8,BAHRAIN INTERNATIONAL CIRCUIT,BAHRAIN INTERNATIONAL CIRCUIT,4633,362.389,6
FIAWEC,2014,9,INTERLAGOS,INTERLAGOS,5377,362.293,6
FIAWEC,2015,2,SILVERSTONE,SILVERSTONE,4767,362.467,6
FIAWEC,2015,3,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,5051,363.514,6
FIAWEC,2015,4,LE MANS,LE MANS,16105,1444.547,24
FIAWEC,2015,5,NURBURGRING,NURBURGRING,5434,363.202,6
FIAWEC,2015,6,CIRCUIT OF THE AMERICAS,CIRCUIT OF THE AMERICAS,4927,362.294,6
FIAWEC,2015,7,FUJI SPEEDWAY,FUJI SPEEDWAY,6033,361.76,6
FIAWEC,2015,8,SHANGHAI INTERNATIONAL CIRCUIT,SHANGHAI INTERNATIONAL CIRCUIT,4672,362.003,6
FIAWEC,2015,9,BAHRAIN INTERNATIONAL CIRCUIT,BAHRAIN INTERNATIONAL CIRCUIT,5713,362.776,6
FIAWEC,2016,2,SILVERSTONE,SILVERSTONE,5305,362.854,6
FIAWEC,2016,3,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,4606,366.354,6
FIAWEC,2016,4,LE MANS,LE MANS,18084,1448.447,24
FIAWEC,2016,5,NURBURGRING,NURBURGRING,5573,363.229,6
FIAWEC,2016,6,AUTODROMO HERMANOS RODRIGUEZ,AUTODROMO HERMANOS RODRIGUEZ,6187,364.376,6
FIAWEC,2016,7,CIRCUIT OF THE AMERICAS,CIRCUIT OF THE AMERICAS,5052,363.496,6
FIAWEC,2016,8,FUJI SPEEDWAY,FUJI SPEEDWAY,6652,362.143,6
FIAWEC,2016,9,SHANGHAI INTERNATIONAL CIRCUIT,SHANGHAI INTERNATIONAL CIRCUIT,5109,362.561,6
FIAWEC,2016,10,BAHRAIN INTERNATIONAL CIRCUIT,BAHRAIN INTERNATIONAL CIRCUIT,5527,362.241,6
FIAWEC,2017,2,SILVERSTONE,SILVERSTONE,4635,362.105,6
FIAWEC,2017,3,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,4613,362.317,6
FIAWEC,2017,4,LE MANS,LE MANS,18133,1445.199,24
FIAWEC,2017,6,AUTODROMO HERMANOS RODRIGUEZ,AUTODROMO HERMANOS RODRIGUEZ,5460,361.809,6
FIAWEC,2017,7,CIRCUIT OF THE AMERICAS,CIRCUIT OF THE AMERICAS,4272,364.737,6
FIAWEC,2017,8,FUJI SPEEDWAY,FUJI SPEEDWAY,2747,266.899,4
FIAWEC,2017,9,SHANGHAI INTERNATIONAL CIRCUIT,SHANGHAI INTERNATIONAL CIRCUIT,4353,362.798,6
FIAWEC,2017,10,BAHRAIN INTERNATIONAL CIRCUIT,BAHRAIN INTERNATIONAL CIRCUIT,4596,363.208,6
FIAWEC,2018-2019,4,SILVERSTONE,SILVERSTONE,5608,362.662,6
FIAWEC,2018-2019,5,FUJI SPEEDWAY,FUJI SPEEDWAY,6601,362.095,6
FIAWEC,2018-2019,6,SHANGHAI INTERNATIONAL CIRCUIT,SHANGHAI INTERNATIONAL CIRCUIT,3707,364.22,6
FIAWEC,2018-2019,7,SEBRING,SEBRING,7175,481.328,8
FIAWEC,2018-2019,8,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,4232,345.489,6
FIAWEC,2018-2019,9,LE MANS,LE MANS,18765,1444.097,24
FIAWEC,2019-2020,2,SILVERSTONE,SILVERSTONE,3480,242.744,4
FIAWEC,2019-2020,3,FUJI SPEEDWAY,FUJI SPEEDWAY,6375,362.052,6
FIAWEC,2019-2020,4,SHANGHAI INTERNATIONAL CIRCUIT,SHANGHAI INTERNATIONAL CIRCUIT,3526,242.937,4
FIAWEC,2019-2020,6,CIRCUIT OF THE AMERICAS,CIRCUIT OF THE AMERICAS,5237,363.761,6
FIAWEC,2019-2020,7,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,3883,362.198,6
FIAWEC,2019-2020,8,LE MANS,LE MANS,17679,1446.005,24
FIAWEC,2019-2020,9,BAHRAIN INTERNATIONAL CIRCUIT,BAHRAIN INTERNATIONAL CIRCUIT,5709,482.073,8
FIAWEC,2021,2,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,4739,362.474,6
FIAWEC,2021,3,AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,8582,481.908,8
FIAWEC,2021,4,AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,6547,362.901,6
FIAWEC,2021,5,LE MANS,LE MANS,17771,1444.445,24
FIAWEC,2021,6,BAHRAIN INTERNATIONAL CIRCUIT 6 HOURS,BAHRAIN INTERNATIONAL CIRCUIT,5411,362.62,6
FIAWEC,2021,7,BAHRAIN INTERNATIONAL CIRCUIT 8 HOURS,BAHRAIN INTERNATIONAL CIRCUIT,7001,483.421,8
FIAWEC,2022,1,SEBRING,SEBRING,6407,439.809,7
FIAWEC,2022,2,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,3483,362.829,6
FIAWEC,2022,3,LE MANS,LE MANS,20502,1445.614,24
FIAWEC,2022,4,AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,6539,362.62,6
FIAWEC,2022,5,FUJI SPEEDWAY,FUJI SPEEDWAY,7746,362.899,6
FIAWEC,2022,6,BAHRAIN INTERNATIONAL CIRCUIT,BAHRAIN INTERNATIONAL CIRCUIT,8509,482.61,8
FIAWEC,2023,1,SEBRING,SEBRING,7417,482.271,8
FIAWEC,2023,2,AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,7596,363.046,6
IMSA,2016,1,Belle Isle Street Circuit,Belle Isle Street Circuit,1359,101.224,2
IMSA,2016,2,Watkins Glen International,Watkins Glen International,6744,362.042,6
IMSA,2016,3,Canadian Tire Motorsport Park,Canadian Tire Motorsport Park,4245,162.255,3
IMSA,2016,4,Lime Rock,Lime Rock Park,4523,161.559,3
IMSA,2016,5,Road America,Road America,2733,162.059,3
IMSA,2016,6,VIRginia International Raceway,VIRginia International Raceway,1777,161.745,3
IMSA,2016,7,Circuit of the Americas,CIRCUIT OF THE AMERICAS,2720,164.089,3
IMSA,2017,2,Daytona International Speedway,Daytona International Speedway,29494,1442.768,24
IMSA,2017,4,Sebring International Raceway,Sebring International Raceway,13147,723.253,12
IMSA,2017,5,Long Beach Street Circuit,Long Beach Street Circuit,1956,102.041,2
IMSA,2017,6,Circuit of the Americas,CIRCUIT OF THE AMERICAS,2406,162.229,3
IMSA,2017,7,Belle Isle Street Circuit,Belle Isle Street Circuit,1535,102.328,2
IMSA,2017,9,Canadian Tire Motorsport Park,Canadian Tire Motorsport Park,4051,163.919,3
IMSA,2017,10,Lime Rock Park,Lime Rock Park,4057,161.188,3
IMSA,2017,11,Road America,Road America,2263,162.728,3
IMSA,2017,12,VIRginia International Raceway,VIRginia International Raceway,2008,163.089,3
IMSA,2017,13,Mazda Raceway Laguna Seca,Weathertech Raceway Laguna Seca,3533,162.566,3
IMSA,2018,2,Daytona International Speedway,Daytona International Speedway,35687,1443.322,24
IMSA,2018,3,Sebring International Raceway,Sebring International Raceway,12907,722.628,12
IMSA,2018,4,Long Beach Street Circuit,Long Beach Street Circuit,1323,102.326,2
IMSA,2018,5,Mid-Ohio Sports Car Course,Mid-Ohio Sports Car Course,3999,162.323,3
IMSA,2018,6,Belle Isle Street Circuit,Belle Isle Street Circuit,1568,101.788,2
IMSA,2018,7,Watkins Glen International,Watkins Glen International,7108,362.142,6
IMSA,2018,8,Canadian Tire Motorsport Park,Canadian Tire Motorsport Park,3246,161.725,3
IMSA,2018,9,Lime Rock Park,Lime Rock Park,2747,161.153,3
IMSA,2018,10,Road America,Road America,2078,162.39,3
IMSA,2018,11,VIRginia International Raceway,VIRginia International Raceway,1469,162.698,3
IMSA,2018,12,Weathertech Raceway Laguna Seca,Weathertech Raceway Laguna Seca,2811,162.698,3
IMSA,2018,13,Road Atlanta,Road Atlanta,14153,601.849,10
IMSA,2019,2,Daytona International Speedway,Daytona International Speedway,24472,1321.734,22
IMSA,2019,3,Sebring International Raceway,Sebring International Raceway,12022,721.883,12
IMSA,2019,4,Long Beach Street Circuit,Long Beach Street Circuit,1250,102.347,2
IMSA,2019,5,Mid-Ohio Sports Car Course,Mid-Ohio Sports Car Course,3899,162.472,3
IMSA,2019,6,Belle Isle Street Course,Belle Isle Street Circuit,1194,101.528,2
IMSA,2019,7,Watkins Glen International,Watkins Glen International,6301,361.986,6
IMSA,2019,8,Canadian Tire Motorsport Park,Canadian Tire Motorsport Park,3807,169.33,3
IMSA,2019,9,Lime Rock Park,Lime Rock Park,3731,161.212,3
IMSA,2019,10,Road America,Road America,2658,163.858,3
IMSA,2019,11,VIRginia International Raceway,VIRginia International Raceway,1781,163.13,3
IMSA,2019,12,Weathertech Raceway Laguna Seca,Weathertech Raceway Laguna Seca,3509,162.393,3
IMSA,2019,13,Road Atlanta,Road Atlanta,13288,602.066,10
IMSA,2020,2,Rolex 24 at Daytona,Daytona International Speedway,27545,1442.216,24
IMSA,2020,3,Daytona International Speedway,Daytona International Speedway,2271,161.993,3
IMSA,2020,5,Road America,Road America,1760,167.501,3
IMSA,2020,6,VIRginia International Raceway,VIRginia International Raceway,1555,161.952,3
IMSA,2020,7,Road Atlanta,Road Atlanta,6678,361.523,6
IMSA,2020,8,Mid-Ohio Sports Car Course,Mid-Ohio Sports Car Course,2529,161.282,3
IMSA,2020,9,Charlotte Motor Speedway,Charlotte Motor Speedway,894,100.771,2
IMSA,2020,10,Motul Petit Le Mans,Road Atlanta,12809,602.454,10
IMSA,2020,11,Weathertech Raceway Laguna Seca,Weathertech Raceway Laguna Seca,3062,162.314,3
IMSA,2020,12,Sebring International Raceway,Sebring International Raceway,9732,722.529,12
IMSA,2021,2,Daytona International Speedway,Daytona International Speedway,33029,1441.837,24
IMSA,2021,3,Sebring International Raceway,Sebring International Raceway,11075,722.862,12
IMSA,2021,4,Mid-Ohio Sports Car Course,Mid-Ohio Sports Car Course,2795,161.671,3
IMSA,2021,5,6H - Watkins Glen International,Watkins Glen International,6351,361.229,6
IMSA,2021,6,WeatherTech 240 - WGI,Watkins Glen International,1693,163.109,3
IMSA,2021,7,Lime Rock Park,Lime Rock Park,1563,89.41,1
IMSA,2021,8,Road America,Road America,2365,162.56,3
IMSA,2021,9,Weathertech Raceway Laguna Seca,Weathertech Raceway Laguna Seca,2668,162.165,3
IMSA,2021,10,Long Beach Street Circuit,Long Beach Street Circuit,1861,102.013,2
IMSA,2021,11,VIRginia International Raceway,VIRginia International Raceway,1473,162.274,3
IMSA,2021,12,Road Atlanta,Road Atlanta,13672,601.747,10
IMSA,2022,1,ROAR Before the 24,Daytona International Speedway,3185,102.553,2
IMSA,2022,2,Daytona International Speedway,Daytona International Speedway,37597,1442.046,24
IMSA,2022,3,Sebring International Raceway,Sebring International Raceway,15518,723.761,12
IMSA,2022,4,Long Beach Street Circuit,Long Beach Street Circuit,1685,101.772,2
IMSA,2022,5,Weathertech Raceway Laguna Seca,Weathertech Raceway Laguna Seca,3258,162.484,3
IMSA,2022,6,Mid-Ohio Sports Car Course,Mid-Ohio Sports Car Course,3524,161.728,3
IMSA,2022,7,Belle Isle Street Course,Belle Isle Street Circuit,1050,102.111,2
IMSA,2022,8,Watkins Glen International,Watkins Glen International,6698,372.145,6
IMSA,2022,9,Canadian Tire Motorsport Park,Canadian Tire Motorsport Park,2604,161.089,3
IMSA,2022,10,Lime Rock Park,Lime Rock Park,2343,161.39,3
IMSA,2022,11,Road America,Road America,2258,161.438,3
IMSA,2022,12,VIRginia International Raceway,VIRginia International Raceway,1462,162.276,3
IMSA,2022,13,Road Atlanta,Road Atlanta,15303,600.87,10
IMSA,2023,2,Daytona International Speedway,Daytona International Speedway,39736,1443.028,24
IMSA,2023,4,Sebring International Raceway,Sebring International Raceway,15196,722.52,12
IMSA,2023,5,Long Beach Street Circuit,Long Beach Street Circuit,1844,103.215,2
LeMansCup,2017,1,AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,1126,121.785,2
LeMansCup,2017,3,RED BULL RING,RED BULL RING,1471,119.998,2
LeMansCup,2017,4,PAUL RICARD,PAUL RICARD,900,122.508,2
LeMansCup,2017,5,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,818,122.575,2
LeMansCup,2017,6,AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,1155,122.762,2
LeMansCup,2018,2,PAUL RICARD,PAUL RICARD,1554,123.202,2
LeMansCup,2018,3,AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,1517,122.472,2
LeMansCup,2018,5,RED BULL RING,RED BULL RING,1790,122.576,2
LeMansCup,2018,6,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,938,124.512,2
LeMansCup,2018,7,AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,1447,122.675,2
LeMansCup,2019,2,PAUL RICARD,PAUL RICARD,1513,122.903,2
LeMansCup,2019,3,AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,1627,123.512,2
LeMansCup,2019,5,BARCELONA-CATALUNYA,BARCELONA-CATALUNYA,1644,123.075,2
LeMansCup,2019,6,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,1162,122.254,2
LeMansCup,2019,7,AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,1627,122.076,2
LeMansCup,2020,2,PAUL RICARD,PAUL RICARD,1246,123.218,2
LeMansCup,2020,3,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,987,122.598,2
LeMansCup,2020,4,PAUL RICARD 120,PAUL RICARD,1276,123.565,2
LeMansCup,2020,6,AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,1200,122.975,2
LeMansCup,2020,7,AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,1277,122.246,2
LeMansCup,2021,2,BARCELONA-CATALUNYA,BARCELONA-CATALUNYA,1661,121.836,2
LeMansCup,2021,3,PAUL RICARD,PAUL RICARD,1687,122.047,2
LeMansCup,2021,4,AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,1420,122.785,2
LeMansCup,2021,6,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,1207,114.398,2
LeMansCup,2021,7,AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,1852,122.22,2
LeMansCup,2022,2,PAUL RICARD,PAUL RICARD,1977,110.875,2
LeMansCup,2022,3,IMOLA,IMOLA,1828,112.447,2
LeMansCup,2022,5,AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,1489,112.676,2
LeMansCup,2022,6,SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,1196,113.631,2
LeMansCup,2022,7,AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,718,143.6,2