,championship,season,round,event,circuit,f0_,f1_,elapsed_hour,event_key
0,ELMS,2013,2,3 hours of SILVERSTONE,SILVERSTONE,939,139.415,2,ELMS_2013_2
1,ELMS,2013,3,3 hours of IMOLA,IMOLA,2721,181.941,3,ELMS_2013_3
2,ELMS,2013,4,3 hours of RED BULL RING,RED BULL RING,2959,181.706,3,ELMS_2013_4
3,ELMS,2013,5,3 hours of HUNGARORING,HUNGARORING,2029,183.12,3,ELMS_2013_5
4,ELMS,2013,6,3 hours of PAUL RICARD,PAUL RICARD,2277,182.977,3,ELMS_2013_6
5,ELMS,2014,2,4 hours of SILVERSTONE,SILVERSTONE,4027,242.449,4,ELMS_2014_2
6,ELMS,2014,3,4 hours of IMOLA,IMOLA,4712,242.917,4,ELMS_2014_3
7,ELMS,2014,4,4 hours of RED BULL RING,RED BULL RING,4672,241.8,4,ELMS_2014_4
8,ELMS,2014,5,4 hours of PAUL RICARD,PAUL RICARD,3992,242.522,4,ELMS_2014_5
9,ELMS,2014,6,4 hours of ESTORIL,ESTORIL,4536,242.03,4,ELMS_2014_6
10,ELMS,2015,2,4 hours of SILVERSTONE,SILVERSTONE,2905,243.144,4,ELMS_2015_2
11,ELMS,2015,3,4 hours of IMOLA,IMOLA,3482,242.932,4,ELMS_2015_3
12,ELMS,2015,4,4 hours of RED BULL RING,RED BULL RING,3835,241.901,4,ELMS_2015_4
13,ELMS,2015,5,4 hours of PAUL RICARD,PAUL RICARD,2942,243.338,4,ELMS_2015_5
14,ELMS,2015,6,4 hours of ESTORIL,ESTORIL,3509,241.717,4,ELMS_2015_6
15,ELMS,2016,2,4 hours of SILVERSTONE,SILVERSTONE,4246,247.359,4,ELMS_2016_2
16,ELMS,2016,3,4 hours of IMOLA,IMOLA,4563,241.978,4,ELMS_2016_3
17,ELMS,2016,4,4 hours of RED BULL RING,RED BULL RING,5453,241.564,4,ELMS_2016_4
18,ELMS,2016,5,4 hours of PAUL RICARD,PAUL RICARD,4261,243.671,4,ELMS_2016_5
19,ELMS,2016,6,4 hours of SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,3067,250.229,4,ELMS_2016_6
20,ELMS,2016,7,4 hours of ESTORIL,ESTORIL,4526,243.284,4,ELMS_2016_7
21,ELMS,2017,2,4 hours of SILVERSTONE,SILVERSTONE,3924,243.4,4,ELMS_2017_2
22,ELMS,2017,3,4 hours of AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,4258,243.675,4,ELMS_2017_3
23,ELMS,2017,4,4 hours of RED BULL RING,RED BULL RING,4764,242.332,4,ELMS_2017_4
24,ELMS,2017,5,4 hours of PAUL RICARD,PAUL RICARD,3465,242.383,4,ELMS_2017_5
25,ELMS,2017,6,4 hours of SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,2955,243.615,4,ELMS_2017_6
26,ELMS,2017,7,4 hours of AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,3896,242.96,4,ELMS_2017_7
27,ELMS,2018,2,4 hours of PAUL RICARD,PAUL RICARD,5063,242.356,4,ELMS_2018_2
28,ELMS,2018,3,4 hours of AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,4430,242.836,4,ELMS_2018_3
29,ELMS,2018,5,4 hours of SILVERSTONE,SILVERSTONE,4563,243.592,4,ELMS_2018_5
30,ELMS,2018,7,4 hours of AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,4821,243.243,4,ELMS_2018_7
31,ELMS,2019,2,4 hours of PAUL RICARD,PAUL RICARD,5135,242.669,4,ELMS_2019_2
32,ELMS,2019,3,4 hours of AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,4870,243.504,4,ELMS_2019_3
33,ELMS,2019,4,4 hours of BARCELONA-CATALUNYA,BARCELONA-CATALUNYA,4924,242.257,4,ELMS_2019_4
34,ELMS,2019,5,4 hours of SILVERSTONE,SILVERSTONE,3923,242.796,4,ELMS_2019_5
35,ELMS,2019,6,4 hours of SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,3483,243.027,4,ELMS_2019_6
36,ELMS,2019,7,4 hours of AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,3246,242.038,4,ELMS_2019_7
37,ELMS,2020,2,4 hours of PAUL RICARD,PAUL RICARD,3954,245.345,4,ELMS_2020_2
38,ELMS,2020,3,4 hours of SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,3421,244.382,4,ELMS_2020_3
39,ELMS,2020,4,4 hours of PAUL RICARD,PAUL RICARD,3703,242.053,4,ELMS_2020_4
40,ELMS,2020,5,4 hours of AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,4153,241.782,4,ELMS_2020_5
41,ELMS,2020,6,4 hours of AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,4841,247.854,4,ELMS_2020_6
42,ELMS,2021,2,4 hours of BARCELONA-CATALUNYA,BARCELONA-CATALUNYA,5310,242.055,4,ELMS_2021_2
43,ELMS,2021,3,4 hours of RED BULL RING,RED BULL RING,5429,242.497,4,ELMS_2021_3
44,ELMS,2021,4,4 hours of PAUL RICARD,PAUL RICARD,4617,242.159,4,ELMS_2021_4
45,ELMS,2021,5,4 hours of AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,4978,242.591,4,ELMS_2021_5
46,ELMS,2021,6,4 hours of SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,3049,243.523,4,ELMS_2021_6
47,ELMS,2021,7,4 hours of AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,4675,241.76,4,ELMS_2021_7
48,ELMS,2022,2,4 hours of PAUL RICARD,PAUL RICARD,4499,242.558,4,ELMS_2022_2
49,ELMS,2022,3,4 hours of IMOLA,IMOLA,4401,242.141,4,ELMS_2022_3
50,ELMS,2022,4,4 hours of AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,4338,242.802,4,ELMS_2022_4
51,ELMS,2022,5,4 hours of BARCELONA-CATALUNYA,BARCELONA-CATALUNYA,4533,242.371,4,ELMS_2022_5
52,ELMS,2022,6,4 hours of SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,3418,242.672,4,ELMS_2022_6
53,ELMS,2022,7,4 hours of AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,4205,241.75,4,ELMS_2022_7
54,FIAWEC,2012,1,12 hours of SEBRING,SEBRING,7861,723.675,12,FIAWEC_2012_1
55,FIAWEC,2012,3,24 hours of LE MANS,LE MANS,14530,1448.753,24,FIAWEC_2012_3
56,FIAWEC,2012,4,6 hours of SILVERSTONE,SILVERSTONE,5981,362.499,6,FIAWEC_2012_4
57,FIAWEC,2012,5,6 hours of INTERLAGOS,INTERLAGOS,5906,362.585,6,FIAWEC_2012_5
58,FIAWEC,2012,8,6 hours of SHANGHAI INTERNATIONAL CIRCUIT,SHANGHAI INTERNATIONAL CIRCUIT,4695,363.595,6,FIAWEC_2012_8
59,FIAWEC,2013,2,6 hours of SILVERSTONE,SILVERSTONE,5110,361.868,6,FIAWEC_2013_2
60,FIAWEC,2013,3,6 hours of SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,4939,363.205,6,FIAWEC_2013_3
61,FIAWEC,2013,4,24 hours of LE MANS,LE MANS,15374,1446.62,24,FIAWEC_2013_4
62,FIAWEC,2013,5,6 hours of INTERLAGOS,INTERLAGOS,4761,363.07,6,FIAWEC_2013_5
63,FIAWEC,2013,7,6 hours of CIRCUIT OF THE AMERICAS,CIRCUIT OF THE AMERICAS,4443,362.489,6,FIAWEC_2013_7
64,FIAWEC,2013,8,6 hours of FUJI SPEEDWAY,FUJI SPEEDWAY,460,178.457,3,FIAWEC_2013_8
65,FIAWEC,2013,9,6 hours of SHANGHAI INTERNATIONAL CIRCUIT,SHANGHAI INTERNATIONAL CIRCUIT,4508,363.606,6,FIAWEC_2013_9
66,FIAWEC,2013,10,6 hours of BAHRAIN INTERNATIONAL CIRCUIT,BAHRAIN INTERNATIONAL CIRCUIT,4008,363.238,6,FIAWEC_2013_10
67,FIAWEC,2014,2,5 hours of SILVERSTONE,SILVERSTONE,3426,325.215,5,FIAWEC_2014_2
68,FIAWEC,2014,3,6 hours of SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,4252,363.749,6,FIAWEC_2014_3
69,FIAWEC,2014,4,24 hours of LE MANS,LE MANS,14471,1447.408,24,FIAWEC_2014_4
70,FIAWEC,2014,5,6 hours of CIRCUIT OF THE AMERICAS,CIRCUIT OF THE AMERICAS,3997,364.067,6,FIAWEC_2014_5
71,FIAWEC,2014,6,6 hours of FUJI SPEEDWAY,FUJI SPEEDWAY,5559,362.212,6,FIAWEC_2014_6
72,FIAWEC,2014,7,6 hours of SHANGHAI INTERNATIONAL CIRCUIT,SHANGHAI INTERNATIONAL CIRCUIT,4300,363.22,6,FIAWEC_2014_7
73,FIAWEC,2014,8,6 hours of BAHRAIN INTERNATIONAL CIRCUIT,BAHRAIN INTERNATIONAL CIRCUIT,4633,362.389,6,FIAWEC_2014_8
74,FIAWEC,2014,9,6 hours of INTERLAGOS,INTERLAGOS,5377,362.293,6,FIAWEC_2014_9
75,FIAWEC,2015,2,6 hours of SILVERSTONE,SILVERSTONE,4767,362.467,6,FIAWEC_2015_2
76,FIAWEC,2015,3,6 hours of SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,5051,363.514,6,FIAWEC_2015_3
77,FIAWEC,2015,4,24 hours of LE MANS,LE MANS,16105,1444.547,24,FIAWEC_2015_4
78,FIAWEC,2015,5,6 hours of NURBURGRING,NURBURGRING,5434,363.202,6,FIAWEC_2015_5
79,FIAWEC,2015,6,6 hours of CIRCUIT OF THE AMERICAS,CIRCUIT OF THE AMERICAS,4927,362.294,6,FIAWEC_2015_6
80,FIAWEC,2015,7,6 hours of FUJI SPEEDWAY,FUJI SPEEDWAY,6033,361.76,6,FIAWEC_2015_7
81,FIAWEC,2015,8,6 hours of SHANGHAI INTERNATIONAL CIRCUIT,SHANGHAI INTERNATIONAL CIRCUIT,4672,362.003,6,FIAWEC_2015_8
82,FIAWEC,2015,9,6 hours of BAHRAIN INTERNATIONAL CIRCUIT,BAHRAIN INTERNATIONAL CIRCUIT,5713,362.776,6,FIAWEC_2015_9
83,FIAWEC,2016,2,6 hours of SILVERSTONE,SILVERSTONE,5305,362.854,6,FIAWEC_2016_2
84,FIAWEC,2016,3,6 hours of SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,4606,366.354,6,FIAWEC_2016_3
85,FIAWEC,2016,4,24 hours of LE MANS,LE MANS,18084,1448.447,24,FIAWEC_2016_4
86,FIAWEC,2016,5,6 hours of NURBURGRING,NURBURGRING,5573,363.229,6,FIAWEC_2016_5
87,FIAWEC,2016,6,6 hours of AUTODROMO HERMANOS RODRIGUEZ,AUTODROMO HERMANOS RODRIGUEZ,6187,364.376,6,FIAWEC_2016_6
88,FIAWEC,2016,7,6 hours of CIRCUIT OF THE AMERICAS,CIRCUIT OF THE AMERICAS,5052,363.496,6,FIAWEC_2016_7
89,FIAWEC,2016,8,6 hours of FUJI SPEEDWAY,FUJI SPEEDWAY,6652,362.143,6,FIAWEC_2016_8
90,FIAWEC,2016,9,6 hours of SHANGHAI INTERNATIONAL CIRCUIT,SHANGHAI INTERNATIONAL CIRCUIT,5109,362.561,6,FIAWEC_2016_9
91,FIAWEC,2016,10,6 hours of BAHRAIN INTERNATIONAL CIRCUIT,BAHRAIN INTERNATIONAL CIRCUIT,5527,362.241,6,FIAWEC_2016_10
92,FIAWEC,2017,2,6 hours of SILVERSTONE,SILVERSTONE,4635,362.105,6,FIAWEC_2017_2
93,FIAWEC,2017,3,6 hours of SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,4613,362.317,6,FIAWEC_2017_3
94,FIAWEC,2017,4,24 hours of LE MANS,LE MANS,18133,1445.199,24,FIAWEC_2017_4
95,FIAWEC,2017,6,6 hours of AUTODROMO HERMANOS RODRIGUEZ,AUTODROMO HERMANOS RODRIGUEZ,5460,361.809,6,FIAWEC_2017_6
96,FIAWEC,2017,7,6 hours of CIRCUIT OF THE AMERICAS,CIRCUIT OF THE AMERICAS,4272,364.737,6,FIAWEC_2017_7
97,FIAWEC,2017,8,4 hours of FUJI SPEEDWAY,FUJI SPEEDWAY,2747,266.899,4,FIAWEC_2017_8
98,FIAWEC,2017,9,6 hours of SHANGHAI INTERNATIONAL CIRCUIT,SHANGHAI INTERNATIONAL CIRCUIT,4353,362.798,6,FIAWEC_2017_9
99,FIAWEC,2017,10,6 hours of BAHRAIN INTERNATIONAL CIRCUIT,BAHRAIN INTERNATIONAL CIRCUIT,4596,363.208,6,FIAWEC_2017_10
100,FIAWEC,2018-2019,4,6 hours of SILVERSTONE,SILVERSTONE,5608,362.662,6,FIAWEC_2018-2019_4
101,FIAWEC,2018-2019,5,6 hours of FUJI SPEEDWAY,FUJI SPEEDWAY,6601,362.095,6,FIAWEC_2018-2019_5
102,FIAWEC,2018-2019,6,6 hours of SHANGHAI INTERNATIONAL CIRCUIT,SHANGHAI INTERNATIONAL CIRCUIT,3707,364.22,6,FIAWEC_2018-2019_6
103,FIAWEC,2018-2019,7,1000 Miles of SEBRING,SEBRING,7175,481.328,8,FIAWEC_2018-2019_7
104,FIAWEC,2018-2019,8,6 hours of SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,4232,345.489,6,FIAWEC_2018-2019_8
105,FIAWEC,2018-2019,9,24 hours of LE MANS,LE MANS,18765,1444.097,24,FIAWEC_2018-2019_9
106,FIAWEC,2019-2020,2,4 hours of SILVERSTONE,SILVERSTONE,3480,242.744,4,FIAWEC_2019-2020_2
107,FIAWEC,2019-2020,3,6 hours of FUJI SPEEDWAY,FUJI SPEEDWAY,6375,362.052,6,FIAWEC_2019-2020_3
108,FIAWEC,2019-2020,4,4 hours of SHANGHAI INTERNATIONAL CIRCUIT,SHANGHAI INTERNATIONAL CIRCUIT,3526,242.937,4,FIAWEC_2019-2020_4
109,FIAWEC,2019-2020,6,6 hours of CIRCUIT OF THE AMERICAS,CIRCUIT OF THE AMERICAS,5237,363.761,6,FIAWEC_2019-2020_6
110,FIAWEC,2019-2020,7,6 hours of SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,3883,362.198,6,FIAWEC_2019-2020_7
111,FIAWEC,2019-2020,8,24 hours of LE MANS,LE MANS,17679,1446.005,24,FIAWEC_2019-2020_8
112,FIAWEC,2019-2020,9,8 hours of BAHRAIN INTERNATIONAL CIRCUIT,BAHRAIN INTERNATIONAL CIRCUIT,5709,482.073,8,FIAWEC_2019-2020_9
113,FIAWEC,2021,2,6 hours of SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,4739,362.474,6,FIAWEC_2021_2
114,FIAWEC,2021,3,8 hours of AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,8582,481.908,8,FIAWEC_2021_3
115,FIAWEC,2021,4,6 hours of AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,6547,362.901,6,FIAWEC_2021_4
116,FIAWEC,2021,5,24 hours of LE MANS,LE MANS,17771,1444.445,24,FIAWEC_2021_5
117,FIAWEC,2021,6,6 hours of BAHRAIN INTERNATIONAL CIRCUIT,BAHRAIN INTERNATIONAL CIRCUIT,5411,362.62,6,FIAWEC_2021_6
118,FIAWEC,2021,7,8 hours of BAHRAIN INTERNATIONAL CIRCUIT,BAHRAIN INTERNATIONAL CIRCUIT,7001,483.421,8,FIAWEC_2021_7
119,FIAWEC,2022,1,1000 Miles of SEBRING,SEBRING,6407,439.809,7,FIAWEC_2022_1
120,FIAWEC,2022,2,6 hours of SPA FRANCORCHAMPS,SPA FRANCORCHAMPS,3483,362.829,6,FIAWEC_2022_2
121,FIAWEC,2022,3,24 hours of LE MANS,LE MANS,20502,1445.614,24,FIAWEC_2022_3
122,FIAWEC,2022,4,6 hours of AUTODROMO NAZIONALE DI MONZA,AUTODROMO NAZIONALE DI MONZA,6539,362.62,6,FIAWEC_2022_4
123,FIAWEC,2022,5,6 hours of FUJI SPEEDWAY,FUJI SPEEDWAY,7746,362.899,6,FIAWEC_2022_5
124,FIAWEC,2022,6,8 hours of BAHRAIN INTERNATIONAL CIRCUIT,BAHRAIN INTERNATIONAL CIRCUIT,8509,482.61,8,FIAWEC_2022_6
125,FIAWEC,2023,1,1000 Miles of SEBRING,SEBRING,7417,482.271,8,FIAWEC_2023_1
126,FIAWEC,2023,2,6 hours of AUTODROMO DO ALGARVE,AUTODROMO DO ALGARVE,7596,363.046,6,FIAWEC_2023_2
